Date,HUF
12/10/2013,300.79
12/11/2013,302.25
12/12/2013,303.49
12/13/2013,302.42
12/16/2013,299.77
12/17/2013,299.3
12/18/2013,298.49
12/19/2013,299.38
12/20/2013,298.83
12/23/2013,298.52
12/24/2013,297.14
12/27/2013,297.27
12/30/2013,296.8
12/31/2013,297.04
1/2/2014,298.63
1/3/2014,298.66
1/6/2014,299.82
1/7/2014,300.75
1/8/2014,300.35
1/9/2014,299.41
1/10/2014,299.24
1/13/2014,298.84
1/14/2014,299.8
1/15/2014,300.36
1/16/2014,300.55
1/17/2014,300.72
1/20/2014,301.71
1/21/2014,302.8
1/22/2014,302.18
1/23/2014,303.62
1/24/2014,305.65
1/27/2014,304.93
1/28/2014,304.83
1/29/2014,307.37
1/30/2014,310.97
1/31/2014,313.26
2/3/2014,311.76
2/4/2014,309.32
2/5/2014,307.59
2/6/2014,307.48
2/7/2014,308.81
2/10/2014,310.88
2/11/2014,310.1
2/12/2014,308.52
2/13/2014,311.67
2/14/2014,309.05
2/17/2014,308.75
2/18/2014,310.18
2/19/2014,313.26
2/20/2014,313.58
2/21/2014,311.89
2/24/2014,310.24
2/25/2014,309.12
2/26/2014,310.35
2/27/2014,310.9
2/28/2014,310.45
3/3/2014,312.65
3/4/2014,311.15
3/5/2014,309.48
3/6/2014,309.81
3/7/2014,310
3/10/2014,312.34
3/11/2014,312.75
3/12/2014,313.35
3/13/2014,311.7
3/14/2014,314.55
3/17/2014,312.3
3/18/2014,311.52
3/19/2014,310.08
3/20/2014,312.36
3/21/2014,312.59
3/24/2014,312.89
3/25/2014,311.81
3/26/2014,312.27
3/27/2014,311.69
3/28/2014,308.89
3/31/2014,307.18
4/1/2014,307.79
4/2/2014,307.29
4/3/2014,307.21
4/4/2014,306.68
4/7/2014,306.5
4/8/2014,305.26
4/9/2014,305.2
4/10/2014,305.09
4/11/2014,306.96
4/14/2014,307.47
4/15/2014,307.23
4/16/2014,308.38
4/17/2014,307.73
4/22/2014,307.05
4/23/2014,307.78
4/24/2014,307.73
4/25/2014,309.6
4/28/2014,309.62
4/29/2014,309.18
4/30/2014,307.63
5/2/2014,307.07
5/5/2014,308.09
5/6/2014,307.03
5/7/2014,305.9
5/8/2014,304.17
5/9/2014,303.98
5/12/2014,303.71
5/13/2014,303.33
5/14/2014,304.3
5/15/2014,303.62
5/16/2014,305.93
5/19/2014,305.38
5/20/2014,305.46
5/21/2014,304.48
5/22/2014,304.1
5/23/2014,303.49
5/26/2014,302.77
5/27/2014,303.58
5/28/2014,304
5/29/2014,302.89
5/30/2014,302.81
6/2/2014,302.81
6/3/2014,304.93
6/4/2014,305.4
6/5/2014,303.8
6/6/2014,303.5
6/9/2014,303.34
6/10/2014,304.13
6/11/2014,305.62
6/12/2014,305.84
6/13/2014,306.6
6/16/2014,307.51
6/17/2014,307.34
6/18/2014,307.36
6/19/2014,305.31
6/20/2014,305.71
6/23/2014,305.25
6/24/2014,305.73
6/25/2014,307.23
6/26/2014,307.9
6/27/2014,308.59
6/30/2014,309.3
7/1/2014,310.43
7/2/2014,311.1
7/3/2014,311.39
7/4/2014,310.28
7/7/2014,310.58
7/8/2014,308.86
7/9/2014,309.13
7/10/2014,310.4
7/11/2014,310.15
7/14/2014,309.68
7/15/2014,309.2
7/16/2014,309.13
7/17/2014,310.48
7/18/2014,310.05
7/21/2014,309.56
7/22/2014,309.63
7/23/2014,307.15
7/24/2014,307.76
7/25/2014,308.06
7/28/2014,308.2
7/29/2014,310.26
7/30/2014,311.14
7/31/2014,312.96
8/1/2014,314.49
8/4/2014,313.4
8/5/2014,314.86
8/6/2014,316.06
8/7/2014,315.8
8/8/2014,313.72
8/11/2014,313.68
8/12/2014,314.44
8/13/2014,314.08
8/14/2014,312.73
8/15/2014,312.89
8/18/2014,313.88
8/19/2014,313.48
8/20/2014,313.25
8/21/2014,314.18
8/22/2014,313.5
8/25/2014,312.96
8/26/2014,313.16
8/27/2014,312.55
8/28/2014,313.91
8/29/2014,315.02
9/1/2014,314.25
9/2/2014,315.49
9/3/2014,314.02
9/4/2014,312.44
9/5/2014,314.16
9/8/2014,313.85
9/9/2014,316.84
9/10/2014,316.13
9/11/2014,314.8
9/12/2014,314.88
9/15/2014,314.53
9/16/2014,314.35
9/17/2014,313.7
9/18/2014,312.27
9/19/2014,310.76
9/22/2014,311.95
9/23/2014,310.9
9/24/2014,310.22
9/25/2014,310.54
9/26/2014,311.51
9/29/2014,312.18
9/30/2014,310.57
10/1/2014,310.3
10/2/2014,309.71
10/3/2014,309.17
10/6/2014,308.27
10/7/2014,307.92
10/8/2014,307.92
10/9/2014,306.27
10/10/2014,306.84
10/13/2014,305.51
10/14/2014,306.65
10/15/2014,306.46
10/16/2014,308.9
10/17/2014,307.4
10/20/2014,306.37
10/21/2014,306.38
10/22/2014,306.17
10/23/2014,307.4
10/24/2014,308.65
10/27/2014,308.78
10/28/2014,309.26
10/29/2014,309.05
10/30/2014,308.82
10/31/2014,308.26
11/3/2014,308.64
11/4/2014,309.08
11/5/2014,309.05
11/6/2014,310.02
11/7/2014,309.84
11/10/2014,307.04
11/11/2014,307.59
11/12/2014,307.36
11/13/2014,306.36
11/14/2014,306.12
11/17/2014,306.01
11/18/2014,305.54
11/19/2014,304.8
11/20/2014,304.62
11/21/2014,304.56
11/24/2014,304.76
11/25/2014,305.82
11/26/2014,306.6
11/27/2014,307.14
11/28/2014,306.81
12/1/2014,306.43
12/2/2014,306.93
12/3/2014,306.72
12/4/2014,306.9
12/5/2014,307.25
12/8/2014,306.55
12/9/2014,305.75
12/10/2014,307.21
12/11/2014,308.14
12/12/2014,308.93
12/15/2014,308.32
12/16/2014,312.23
12/17/2014,314.42
12/18/2014,314.73
12/19/2014,316.45
12/22/2014,315.33
12/23/2014,313.93
12/24/2014,316.08
12/29/2014,314.68
12/30/2014,314.98
12/31/2014,315.54
1/2/2015,318.75
1/5/2015,318.32
1/6/2015,319.32
1/7/2015,319.53
1/8/2015,317.05
1/9/2015,317.39
1/12/2015,318.03
1/13/2015,318.27
1/14/2015,319.97
1/15/2015,322.39
1/16/2015,320.37
1/19/2015,318.72
1/20/2015,317.53
1/21/2015,315.35
1/22/2015,315.56
1/23/2015,310.91
1/26/2015,310.67
1/27/2015,312.17
1/28/2015,312.18
1/29/2015,312
1/30/2015,312.03
2/2/2015,310.56
2/3/2015,309.18
2/4/2015,308.85
2/5/2015,307.24
2/6/2015,306.27
2/9/2015,307.3
2/10/2015,309.34
2/11/2015,310.15
2/12/2015,307.76
2/13/2015,306.03
2/16/2015,306.91
2/17/2015,307.81
2/18/2015,307.71
2/19/2015,305.34
2/20/2015,305.68
2/23/2015,305.09
2/24/2015,305
2/25/2015,305.55
2/26/2015,302.88
2/27/2015,303.03
3/2/2015,303.58
3/3/2015,305.07
3/4/2015,306.47
3/5/2015,305.36
3/6/2015,303.78
3/9/2015,305.21
3/10/2015,307.92
3/11/2015,304.17
3/12/2015,303.6
3/13/2015,306.5
3/16/2015,303.68
3/17/2015,304.12
3/18/2015,304
3/19/2015,303.22
3/20/2015,303.86
3/23/2015,304.75
3/24/2015,302.26
3/25/2015,298.8
3/26/2015,299.65
3/27/2015,300.54
3/30/2015,299.83
3/31/2015,299.43
4/1/2015,298.52
4/2/2015,299.58
4/7/2015,299.08
4/8/2015,296.62
4/9/2015,297.2
4/10/2015,297.38
4/13/2015,296.85
4/14/2015,296.64
4/15/2015,297.85
4/16/2015,300.95
4/17/2015,301.36
4/20/2015,297.9
4/21/2015,297.41
4/22/2015,300.27
4/23/2015,301.57
4/24/2015,301.48
4/27/2015,301.21
4/28/2015,301.35
4/29/2015,302.55
4/30/2015,302.81
