Date,KRW
9/10/2012,1442.33
9/11/2012,1441.82
9/12/2012,1453.36
9/13/2012,1457.37
9/14/2012,1461.73
9/17/2012,1462.17
9/18/2012,1460.38
9/19/2012,1450.92
9/20/2012,1453.99
9/21/2012,1453.66
9/24/2012,1446.53
9/25/2012,1447.36
9/26/2012,1438.77
9/27/2012,1437.65
9/28/2012,1439.33
10/1/2012,1435.49
10/2/2012,1438.56
10/3/2012,1437.89
10/4/2012,1441.73
10/5/2012,1444.13
10/8/2012,1442.02
10/9/2012,1439.28
10/10/2012,1436.57
10/11/2012,1438.56
10/12/2012,1441.35
10/15/2012,1439.82
10/16/2012,1443.9
10/17/2012,1450.48
10/18/2012,1448.93
10/19/2012,1439.17
10/22/2012,1441.87
10/23/2012,1434.96
10/24/2012,1428.48
10/25/2012,1425.37
10/26/2012,1416.9
10/29/2012,1416.13
10/30/2012,1414.71
10/31/2012,1417.18
11/1/2012,1416.07
11/2/2012,1402.58
11/5/2012,1396.33
11/6/2012,1396.16
11/7/2012,1384.34
11/8/2012,1388.05
11/9/2012,1382.42
11/12/2012,1386.28
11/13/2012,1384.35
11/14/2012,1380.85
11/15/2012,1388.09
11/16/2012,1390.81
11/19/2012,1386.91
11/20/2012,1388.01
11/21/2012,1387.05
11/22/2012,1399.76
11/23/2012,1402.61
11/26/2012,1408.22
11/27/2012,1406.92
11/28/2012,1403.25
11/29/2012,1407.53
11/30/2012,1406.31
12/3/2012,1413.94
12/4/2012,1419.25
12/5/2012,1414.07
12/6/2012,1417.21
12/7/2012,1397.67
12/10/2012,1394.66
12/11/2012,1397.72
12/12/2012,1400.12
12/13/2012,1404.42
12/14/2012,1406.04
12/17/2012,1411.5
12/18/2012,1413.3
12/19/2012,1426.11
12/20/2012,1423.62
12/21/2012,1421.45
12/24/2012,1419.69
12/27/2012,1422.42
12/28/2012,1407.37
12/31/2012,1406.23
1/2/2013,1409.05
1/3/2013,1392.21
1/4/2013,1384.67
1/7/2013,1386.29
1/8/2013,1390.63
1/9/2013,1385.33
1/10/2013,1389.38
1/11/2013,1401.12
1/14/2013,1409.49
1/15/2013,1408.36
1/16/2013,1406.9
1/17/2013,1412.54
1/18/2013,1410.28
1/21/2013,1417.64
1/22/2013,1416.26
1/23/2013,1421.9
1/24/2013,1426.7
1/25/2013,1451.15
1/28/2013,1466.53
1/29/2013,1458.03
1/30/2013,1472.56
1/31/2013,1472.1
2/1/2013,1493.94
2/4/2013,1478.02
2/5/2013,1472.49
2/6/2013,1474.24
2/7/2013,1479.03
2/8/2013,1461.8
2/11/2013,1464.81
2/12/2013,1469.16
2/13/2013,1464.91
2/14/2013,1445.93
2/15/2013,1440.15
2/18/2013,1446.43
2/19/2013,1442.08
2/20/2013,1442.83
2/21/2013,1435.48
2/22/2013,1431.09
2/25/2013,1443.5
2/26/2013,1425.53
2/27/2013,1421.31
2/28/2013,1423.71
3/1/2013,1415.56
3/4/2013,1419.3
3/5/2013,1418.7
3/6/2013,1412.69
3/7/2013,1415.45
3/8/2013,1427.23
3/11/2013,1426.4
3/12/2013,1429.58
3/13/2013,1433.78
3/14/2013,1438.38
3/15/2013,1452.89
3/18/2013,1439.04
3/19/2013,1440.51
3/20/2013,1442.98
3/21/2013,1438.36
3/22/2013,1449.45
3/25/2013,1435.52
3/26/2013,1424.66
3/27/2013,1420.67
3/28/2013,1425.03
4/2/2013,1436.24
4/3/2013,1432.77
4/4/2013,1445.76
4/5/2013,1466.25
4/8/2013,1489.21
4/9/2013,1485.37
4/10/2013,1480.61
4/11/2013,1481.37
4/12/2013,1474.85
4/15/2013,1466.5
4/16/2013,1463.08
4/17/2013,1470.14
4/18/2013,1461.22
4/19/2013,1468.72
4/22/2013,1459.94
4/23/2013,1453.84
4/24/2013,1453.8
4/25/2013,1452.92
4/26/2013,1445.38
4/29/2013,1450.39
4/30/2013,1440.41
5/2/2013,1452.85
5/3/2013,1437.83
5/6/2013,1435.42
5/7/2013,1430.16
5/8/2013,1421.55
5/9/2013,1434.42
5/10/2013,1436.5
5/13/2013,1442.78
5/14/2013,1441.01
5/15/2013,1436.74
5/16/2013,1441.84
5/17/2013,1437.84
5/20/2013,1437.99
5/21/2013,1429.23
5/22/2013,1440.76
5/23/2013,1454.95
5/24/2013,1458.19
5/27/2013,1452.42
5/28/2013,1457.39
5/29/2013,1466.93
5/30/2013,1462.64
5/31/2013,1470.85
6/3/2013,1467.09
6/4/2013,1468.61
6/5/2013,1463.45
6/6/2013,1465.25
6/7/2013,1481.55
6/10/2013,1497.42
6/11/2013,1503.51
6/12/2013,1498.19
6/13/2013,1510.58
6/14/2013,1498.62
6/17/2013,1503.01
6/18/2013,1517.03
6/19/2013,1515.21
6/20/2013,1523.98
6/21/2013,1521.52
6/24/2013,1521.12
6/25/2013,1513.98
6/26/2013,1506.81
6/27/2013,1495.51
6/28/2013,1494.24
7/1/2013,1480.2
7/2/2013,1477.94
7/3/2013,1482.67
7/4/2013,1479.92
7/5/2013,1471.44
7/8/2013,1475.65
7/9/2013,1468.89
7/10/2013,1456.31
7/11/2013,1467.17
7/12/2013,1467.36
7/15/2013,1461.48
7/16/2013,1466.21
7/17/2013,1469.11
7/18/2013,1472.39
7/19/2013,1471.58
7/22/2013,1472.9
7/23/2013,1472.84
7/24/2013,1474.5
7/25/2013,1474.04
7/26/2013,1476.07
7/29/2013,1476.78
7/30/2013,1481.52
7/31/2013,1489.98
8/1/2013,1486.41
8/2/2013,1484.93
8/5/2013,1475.99
8/6/2013,1480.31
8/7/2013,1486.17
8/8/2013,1486.97
8/9/2013,1485.77
8/12/2013,1480.85
8/13/2013,1483.44
8/14/2013,1482.39
8/15/2013,1487.46
8/16/2013,1485.13
8/19/2013,1492.06
8/20/2013,1499.19
8/21/2013,1494.91
8/22/2013,1494.58
8/23/2013,1489.41
8/26/2013,1487.46
8/27/2013,1490.42
8/28/2013,1491.64
8/29/2013,1475.99
8/30/2013,1468.9
9/2/2013,1449.66
9/3/2013,1448.93
9/4/2013,1441.4
9/5/2013,1448.64
9/6/2013,1433.5
9/9/2013,1430.56
9/10/2013,1437.47
9/11/2013,1438.79
9/12/2013,1440.98
9/13/2013,1444.97
9/16/2013,1444.54
9/17/2013,1446.12
9/18/2013,1443.31
9/19/2013,1453.69
9/20/2013,1457.67
9/23/2013,1452.87
9/24/2013,1448.27
9/25/2013,1454.52
9/26/2013,1454.27
9/27/2013,1456.7
9/30/2013,1451.84
10/1/2013,1456.51
10/2/2013,1452.74
10/3/2013,1455.9
10/4/2013,1458.03
10/7/2013,1455.45
10/8/2013,1458.12
10/9/2013,1453.88
10/10/2013,1451.29
10/11/2013,1452.65
10/14/2013,1454.56
10/15/2013,1439.53
10/16/2013,1448.09
10/17/2013,1451.9
10/18/2013,1451.88
10/21/2013,1451.79
10/22/2013,1451.03
10/23/2013,1455.81
10/24/2013,1465.34
10/25/2013,1464.88
10/28/2013,1462.91
10/29/2013,1463.17
10/30/2013,1456.81
10/31/2013,1446.55
11/1/2013,1434.27
11/4/2013,1435.16
11/5/2013,1431.71
11/6/2013,1433.22
11/7/2013,1418.99
11/8/2013,1427.51
11/11/2013,1436.57
11/12/2013,1441.28
11/13/2013,1438.53
11/14/2013,1437.48
11/15/2013,1431.79
11/18/2013,1427.73
11/19/2013,1425.2
11/20/2013,1429.66
11/21/2013,1431.41
11/22/2013,1434.85
11/25/2013,1432.79
11/26/2013,1437.19
11/27/2013,1447.24
11/28/2013,1442.46
11/29/2013,1440.32
12/2/2013,1432.49
12/3/2013,1440.34
12/4/2013,1442.72
12/5/2013,1441.59
12/6/2013,1444.01
12/9/2013,1440.61
12/10/2013,1444.26
12/11/2013,1446.71
12/12/2013,1448.33
12/13/2013,1446.78
12/16/2013,1450.66
12/17/2013,1448.07
12/18/2013,1448.32
12/19/2013,1449.92
12/20/2013,1450.05
12/23/2013,1453.63
12/24/2013,1449.52
12/27/2013,1456.69
12/30/2013,1454.26
12/31/2013,1450.93
1/2/2014,1436.12
1/3/2014,1438.67
1/6/2014,1449.01
1/7/2014,1455.52
1/8/2014,1450.38
1/9/2014,1447.42
1/10/2014,1443.48
1/13/2014,1444.41
1/14/2014,1449.27
1/15/2014,1446.26
1/16/2014,1447.27
1/17/2014,1441.62
1/20/2014,1443.23
1/21/2014,1447.19
1/22/2014,1450.61
1/23/2014,1465.7
1/24/2014,1484.38
1/27/2014,1477.22
1/28/2014,1471.93
1/29/2014,1463.12
1/30/2014,1469.53
1/31/2014,1464.23
2/3/2014,1463.63
2/4/2014,1462.27
2/5/2014,1460.07
2/6/2014,1454.72
2/7/2014,1459.46
2/10/2014,1461.48
2/11/2014,1457.65
2/12/2014,1441.99
2/13/2014,1457.02
2/14/2014,1453.1
2/17/2014,1452.81
2/18/2014,1463.53
2/19/2014,1467.01
2/20/2014,1474.49
2/21/2014,1469.53
2/24/2014,1475.58
2/25/2014,1476.09
2/26/2014,1466.34
2/27/2014,1460.18
2/28/2014,1473.27
3/3/2014,1473.34
3/4/2014,1474.47
3/5/2014,1470.67
3/6/2014,1463.78
3/7/2014,1475.83
3/10/2014,1480.55
3/11/2014,1475.36
3/12/2014,1487.02
3/13/2014,1488.44
3/14/2014,1487.99
3/17/2014,1484.94
3/18/2014,1487.97
3/19/2014,1488.77
3/20/2014,1489.35
3/21/2014,1488.64
3/24/2014,1483.83
3/25/2014,1487.51
3/26/2014,1482.41
3/27/2014,1472.86
3/28/2014,1470.08
3/31/2014,1465.98
4/1/2014,1460.04
4/2/2014,1459.29
4/3/2014,1456.88
4/4/2014,1444.51
4/7/2014,1449.08
4/8/2014,1445.29
4/9/2014,1432.26
4/10/2014,1437.35
4/11/2014,1443.75
4/14/2014,1439.66
4/15/2014,1437.09
4/16/2014,1437.17
4/17/2014,1439.3
4/22/2014,1436.07
4/23/2014,1441.29
4/24/2014,1437.95
4/25/2014,1439.73
4/28/2014,1434.49
4/29/2014,1423.99
4/30/2014,1430.35
5/2/2014,1428.24
5/5/2014,1427.24
5/6/2014,1431.82
5/7/2014,1424.96
5/8/2014,1426.66
5/9/2014,1413.41
5/12/2014,1410.66
5/13/2014,1401.13
5/14/2014,1409.91
5/15/2014,1401.78
5/16/2014,1403.58
5/19/2014,1401.67
5/20/2014,1404.75
5/21/2014,1404.45
5/22/2014,1400.72
5/23/2014,1396.88
5/26/2014,1396.64
5/27/2014,1396.31
5/28/2014,1390.72
5/29/2014,1388.96
5/30/2014,1389.22
6/2/2014,1393.84
6/3/2014,1396.84
6/4/2014,1397.56
6/5/2014,1385.96
6/6/2014,1392.02
6/9/2014,1382.37
6/10/2014,1378.02
6/11/2014,1377.96
6/12/2014,1375.88
6/13/2014,1379.66
6/16/2014,1380.77
6/17/2014,1386.98
6/18/2014,1386.42
6/19/2014,1387.13
6/20/2014,1386.93
6/23/2014,1385.25
6/24/2014,1387
6/25/2014,1387.97
6/26/2014,1382.84
6/27/2014,1380.96
6/30/2014,1382.04
7/1/2014,1384.55
7/2/2014,1377.92
7/3/2014,1376.98
7/4/2014,1372.56
7/7/2014,1375.1
7/8/2014,1375.88
7/9/2014,1377.32
7/10/2014,1380.61
7/11/2014,1385.87
7/14/2014,1388.46
7/15/2014,1397.96
7/16/2014,1393.23
7/17/2014,1390.59
7/18/2014,1392.53
7/21/2014,1388.26
7/22/2014,1382.35
7/23/2014,1378.93
7/24/2014,1385.96
7/25/2014,1380.11
7/28/2014,1379.01
7/29/2014,1376.76
7/30/2014,1373.22
7/31/2014,1378.5
8/1/2014,1389.24
8/4/2014,1386.25
8/5/2014,1380.61
8/6/2014,1381.98
8/7/2014,1385.3
8/8/2014,1381.25
8/11/2014,1379.21
8/12/2014,1372.34
8/13/2014,1376.14
8/14/2014,1364.74
8/15/2014,1362.35
8/18/2014,1361.82
8/19/2014,1359.96
8/20/2014,1358.26
8/21/2014,1356.31
8/22/2014,1351.3
8/25/2014,1346.49
8/26/2014,1341.15
8/27/2014,1336.71
8/28/2014,1338.21
8/29/2014,1337.97
9/1/2014,1330.2
9/2/2014,1335.88
9/3/2014,1341.18
9/4/2014,1325.56
9/5/2014,1327.73
9/8/2014,1328.16
9/9/2014,1335.06
9/10/2014,1337.49
9/11/2014,1341.49
9/12/2014,1338.42
9/15/2014,1341.07
9/16/2014,1341.66
9/17/2014,1341.81
9/18/2014,1345.51
9/19/2014,1340
9/22/2014,1340.29
9/23/2014,1340.4
9/24/2014,1332.05
9/25/2014,1325.85
9/26/2014,1330.36
9/29/2014,1341.86
9/30/2014,1330.34
10/1/2014,1342.39
10/2/2014,1341.7
10/3/2014,1338.63
10/6/2014,1341.07
10/7/2014,1348.06
10/8/2014,1360.58
10/9/2014,1356.7
10/10/2014,1358.62
10/13/2014,1352.15
10/14/2014,1347.42
10/15/2014,1345.25
10/16/2014,1358.14
10/17/2014,1362.2
10/20/2014,1352.67
10/21/2014,1345.98
10/22/2014,1334.58
10/23/2014,1339.01
10/24/2014,1338.21
10/27/2014,1334.29
10/28/2014,1336.25
10/29/2014,1333.04
10/30/2014,1330.35
10/31/2014,1343.43
11/3/2014,1345.9
11/4/2014,1348.77
11/5/2014,1360.83
11/6/2014,1360.61
11/7/2014,1356.41
11/10/2014,1355.53
11/11/2014,1362.54
11/12/2014,1365.32
11/13/2014,1361.16
11/14/2014,1372.11
11/17/2014,1370.14
11/18/2014,1374.09
11/19/2014,1391.24
11/20/2014,1396.94
11/21/2014,1380.64
11/24/2014,1385.46
11/25/2014,1378.98
11/26/2014,1382.65
11/27/2014,1372.39
11/28/2014,1385.58
12/1/2014,1381.4
12/2/2014,1382.24
12/3/2014,1373.85
12/4/2014,1373.54
12/5/2014,1377.79
12/8/2014,1367.65
12/9/2014,1370.84
12/10/2014,1369.94
12/11/2014,1368.53
12/12/2014,1372.22
12/15/2014,1368.94
12/16/2014,1354.09
12/17/2014,1363.34
12/18/2014,1347.16
12/19/2014,1349.92
12/22/2014,1343.82
12/23/2014,1346.58
12/24/2014,1347.55
12/29/2014,1341.07
12/30/2014,1334.19
12/31/2014,1324.8
1/2/2015,1332.24
1/5/2015,1323.73
1/6/2015,1311.72
1/7/2015,1304.28
1/8/2015,1291.62
1/9/2015,1290.29
1/12/2015,1281.23
1/13/2015,1275.75
1/14/2015,1277.86
1/15/2015,1262.95
1/16/2015,1248.7
1/19/2015,1251.03
1/20/2015,1259.61
1/21/2015,1255.38
1/22/2015,1259.38
1/23/2015,1208.9
1/26/2015,1217.04
1/27/2015,1219.73
1/28/2015,1231.76
1/29/2015,1240.27
1/30/2015,1246.54
2/2/2015,1246.12
2/3/2015,1251.26
2/4/2015,1243.24
2/5/2015,1243.16
2/6/2015,1244.86
2/9/2015,1236.75
2/10/2015,1237.19
2/11/2015,1250.19
2/12/2015,1255.7
2/13/2015,1251.51
2/16/2015,1257.23
2/17/2015,1262.44
2/18/2015,1267.02
2/19/2015,1267.63
2/20/2015,1254.9
2/23/2015,1253.43
2/24/2015,1261.64
2/25/2015,1248.89
2/26/2015,1240.6
2/27/2015,1236.16
3/2/2015,1235.65
3/3/2015,1225.66
3/4/2015,1222.39
3/5/2015,1218.84
3/6/2015,1203.83
3/9/2015,1209.21
3/10/2015,1206.66
3/11/2015,1193.24
3/12/2015,1188.78
3/13/2015,1199.18
3/16/2015,1195.32
3/17/2015,1197.96
3/18/2015,1196.29
3/19/2015,1197.86
3/20/2015,1207.96
3/23/2015,1208.5
3/24/2015,1209.42
3/25/2015,1208.22
3/26/2015,1212.14
3/27/2015,1199.43
3/30/2015,1201.04
3/31/2015,1192.58
4/1/2015,1187.67
4/2/2015,1183.31
4/7/2015,1183.28
4/8/2015,1184.59
4/9/2015,1175.39
4/10/2015,1157.92
4/13/2015,1163.3
4/14/2015,1156.94
4/15/2015,1159.5
4/16/2015,1164.56
4/17/2015,1167.11
4/20/2015,1160.25
4/21/2015,1158.82
4/22/2015,1157.83
4/23/2015,1167.64
4/24/2015,1167.1
4/27/2015,1162.38
4/28/2015,1167.18
4/29/2015,1179.14
4/30/2015,1202.48
