Date,CZK
1/4/1999,35.107
1/5/1999,34.917
1/6/1999,34.85
1/7/1999,34.886
1/8/1999,34.938
1/11/1999,35.173
1/12/1999,35.25
1/13/1999,36.113
1/14/1999,35.698
1/15/1999,35.86
1/18/1999,35.615
1/19/1999,35.745
1/20/1999,35.773
1/21/1999,36.06
1/22/1999,36.287
1/25/1999,36.211
1/26/1999,36.615
1/27/1999,36.464
1/28/1999,36.432
1/29/1999,36.827
2/1/1999,37.142
2/2/1999,37.395
2/3/1999,37.168
2/4/1999,37.158
2/5/1999,37.365
2/8/1999,37.71
2/9/1999,38.358
2/10/1999,38.135
2/11/1999,37.94
2/12/1999,37.86
2/15/1999,38.197
2/16/1999,38.23
2/17/1999,37.97
2/18/1999,37.993
2/19/1999,37.773
2/22/1999,37.873
2/23/1999,37.847
2/24/1999,37.992
2/25/1999,37.994
2/26/1999,37.908
3/1/1999,37.57
3/2/1999,37.583
3/3/1999,37.551
3/4/1999,37.518
3/5/1999,37.283
3/8/1999,37.603
3/9/1999,37.967
3/10/1999,37.94
3/11/1999,37.833
3/12/1999,37.99
3/15/1999,37.85
3/16/1999,38.05
3/17/1999,37.96
3/18/1999,37.99
3/19/1999,37.947
3/22/1999,38.142
3/23/1999,38.303
3/24/1999,38.583
3/25/1999,38.457
3/26/1999,38.355
3/29/1999,38.54
3/30/1999,38.44
3/31/1999,38.393
4/1/1999,38.482
4/2/1999,38.442
4/5/1999,38.487
4/6/1999,38.352
4/7/1999,38.199
4/8/1999,38.063
4/9/1999,38.036
4/12/1999,38.132
4/13/1999,38.155
4/14/1999,38
4/15/1999,37.71
4/16/1999,37.922
4/19/1999,37.745
4/20/1999,37.832
4/21/1999,37.797
4/22/1999,37.882
4/23/1999,37.839
4/26/1999,37.71
4/27/1999,37.683
4/28/1999,37.807
4/29/1999,37.692
4/30/1999,37.643
5/3/1999,37.507
5/4/1999,37.543
5/5/1999,37.547
5/6/1999,37.529
5/7/1999,37.69
5/10/1999,37.69
5/11/1999,37.558
5/12/1999,37.667
5/13/1999,37.745
5/14/1999,37.627
5/17/1999,37.629
5/18/1999,37.67
5/19/1999,37.71
5/20/1999,37.911
5/21/1999,37.827
5/24/1999,37.807
5/25/1999,37.916
5/26/1999,37.867
5/27/1999,37.8
5/28/1999,37.585
5/31/1999,37.553
6/1/1999,37.563
6/2/1999,37.477
6/3/1999,37.534
6/4/1999,37.486
6/7/1999,37.453
6/8/1999,37.338
6/9/1999,37.287
6/10/1999,37.293
6/11/1999,37.167
6/14/1999,37.055
6/15/1999,37.053
6/16/1999,37.053
6/17/1999,37.013
6/18/1999,36.897
6/21/1999,36.853
6/22/1999,36.833
6/23/1999,36.845
6/24/1999,36.96
6/25/1999,36.97
6/28/1999,36.836
6/29/1999,36.682
6/30/1999,36.418
7/1/1999,36.171
7/2/1999,36.184
7/5/1999,36.188
7/6/1999,36.147
7/7/1999,36.2
7/8/1999,36.238
7/9/1999,36.329
7/12/1999,36.273
7/13/1999,36.482
7/14/1999,36.683
7/15/1999,36.753
7/16/1999,36.723
7/19/1999,36.653
7/20/1999,36.52
7/21/1999,36.733
7/22/1999,36.753
7/23/1999,36.582
7/26/1999,36.643
7/27/1999,36.695
7/28/1999,36.805
7/29/1999,36.65
7/30/1999,36.664
8/2/1999,36.613
8/3/1999,36.653
8/4/1999,36.393
8/5/1999,36.36
8/6/1999,36.408
8/9/1999,36.432
8/10/1999,36.372
8/11/1999,36.428
8/12/1999,36.412
8/13/1999,36.345
8/16/1999,36.232
8/17/1999,36.148
8/18/1999,36.224
8/19/1999,36.33
8/20/1999,36.388
8/23/1999,36.441
8/24/1999,36.269
8/25/1999,36.36
8/26/1999,36.517
8/27/1999,36.593
8/30/1999,36.599
8/31/1999,36.573
9/1/1999,36.683
9/2/1999,36.732
9/3/1999,36.697
9/6/1999,36.539
9/7/1999,36.527
9/8/1999,36.717
9/9/1999,36.61
9/10/1999,36.513
9/13/1999,36.553
9/14/1999,36.3
9/15/1999,36.387
9/16/1999,36.33
9/17/1999,36.412
9/20/1999,36.356
9/21/1999,36.318
9/22/1999,36.299
9/23/1999,35.995
9/24/1999,35.95
9/27/1999,35.873
9/28/1999,35.713
9/29/1999,35.608
9/30/1999,35.775
10/1/1999,35.57
10/4/1999,35.723
10/5/1999,36.657
10/6/1999,36.333
10/7/1999,36.387
10/8/1999,36.65
10/11/1999,36.653
10/12/1999,36.657
10/13/1999,37.01
10/14/1999,36.973
10/15/1999,37.027
10/18/1999,36.96
10/19/1999,36.893
10/20/1999,36.78
10/21/1999,36.753
10/22/1999,36.763
10/25/1999,36.62
10/26/1999,36.753
10/27/1999,36.607
10/28/1999,36.636
10/29/1999,36.612
11/1/1999,36.679
11/2/1999,36.668
11/3/1999,36.73
11/4/1999,36.738
11/5/1999,36.606
11/8/1999,36.55
11/9/1999,36.432
11/10/1999,36.443
11/11/1999,36.423
11/12/1999,36.35
11/15/1999,36.32
11/16/1999,36.34
11/17/1999,36.39
11/18/1999,36.278
11/19/1999,36.333
11/22/1999,36.21
11/23/1999,36.215
11/24/1999,36.12
11/25/1999,36.137
11/26/1999,36.109
11/29/1999,36.04
11/30/1999,36.077
12/1/1999,36.108
12/2/1999,36.07
12/3/1999,36.053
12/6/1999,36.112
12/7/1999,36.17
12/8/1999,36.115
12/9/1999,35.98
12/10/1999,35.893
12/13/1999,35.901
12/14/1999,35.877
12/15/1999,35.843
12/16/1999,35.83
12/17/1999,35.961
12/20/1999,36.025
12/21/1999,36.112
12/22/1999,36.197
12/23/1999,36.18
12/24/1999,36.145
12/27/1999,36.13
12/28/1999,36.137
12/29/1999,36.107
12/30/1999,36.103
1/3/2000,36.063
1/4/2000,36.27
1/5/2000,36.337
1/6/2000,36.243
1/7/2000,36.027
1/10/2000,35.988
1/11/2000,35.969
1/12/2000,35.988
1/13/2000,36.149
1/14/2000,36.058
1/17/2000,35.984
1/18/2000,35.978
1/19/2000,36.112
1/20/2000,36.088
1/21/2000,36.033
1/24/2000,35.875
1/25/2000,35.86
1/26/2000,35.785
1/27/2000,35.762
1/28/2000,35.75
1/31/2000,35.79
2/1/2000,35.85
2/2/2000,35.837
2/3/2000,35.778
2/4/2000,35.747
2/7/2000,35.707
2/8/2000,35.687
2/9/2000,35.632
2/10/2000,35.688
2/11/2000,35.63
2/14/2000,35.645
2/15/2000,35.642
2/16/2000,35.694
2/17/2000,35.739
2/18/2000,35.776
2/21/2000,35.707
2/22/2000,35.709
2/23/2000,35.66
2/24/2000,35.648
2/25/2000,35.525
2/28/2000,35.496
2/29/2000,35.585
3/1/2000,35.63
3/2/2000,35.703
3/3/2000,35.62
3/6/2000,35.537
3/7/2000,35.558
3/8/2000,35.51
3/9/2000,35.57
3/10/2000,35.536
3/13/2000,35.55
3/14/2000,35.547
3/15/2000,35.58
3/16/2000,35.559
3/17/2000,35.563
3/20/2000,35.558
3/21/2000,35.583
3/22/2000,35.562
3/23/2000,35.559
3/24/2000,35.678
3/27/2000,35.678
3/28/2000,35.677
3/29/2000,35.569
3/30/2000,35.862
3/31/2000,36.223
4/3/2000,36.2
4/4/2000,36.183
4/5/2000,36.283
4/6/2000,36.29
4/7/2000,36.246
4/10/2000,36.218
4/11/2000,36.39
4/12/2000,36.455
4/13/2000,36.472
4/14/2000,36.442
4/17/2000,36.505
4/18/2000,36.421
4/19/2000,36.348
4/20/2000,36.308
4/25/2000,36.25
4/26/2000,36.24
4/27/2000,36.245
4/28/2000,36.324
5/2/2000,36.307
5/3/2000,36.315
5/4/2000,36.483
5/5/2000,36.603
5/8/2000,36.612
5/9/2000,36.847
5/10/2000,37.202
5/11/2000,37.062
5/12/2000,36.898
5/15/2000,36.862
5/16/2000,36.79
5/17/2000,36.667
5/18/2000,36.73
5/19/2000,36.489
5/22/2000,36.388
5/23/2000,36.356
5/24/2000,36.322
5/25/2000,36.243
5/26/2000,36.21
5/29/2000,36.32
5/30/2000,36.23
5/31/2000,36.135
6/1/2000,36.093
6/2/2000,36.023
